생활과학과 의류패션학전공 의류학부 의류학과 의류산업학과 의류상품학과 의류패션산업전공 의류패션전공,의류학과
의류패션학과 의류학 의류학과 의류학전공 의류환경학과 토탈패션산업학과 패션마케팅학과 패션비즈니스학과 ,의류학과
패션산업학과 패션산업학부 패션의류학과 패션전공 패션학과 패션학부,의류학과
옷은 이제 자신을 적극적으로 표현하는 도구입니다. ,의류학과
사람들이 가진 매력을 패션으로 펼쳐 주는 공부를 할 수 있는 곳이 의류·의상학과입니다.,의류학과
이 학과는 패션 산업을 이끄는 의류 분야의 전문 인력을 키웁니다. ,의류학과
의류·의상학과는 우리 몸에 어울리고 아름다운 옷을 디자인하고 만들 수 있는 능력을 기르고 패션 산업에 필요한 지식과 기술을 익히는 학과입니다.,의류학과
디스플레이어 모델리스트 브랜드매니저 샵마스터 액세서리디자이너 컬러리스트 파티플래너 패션에디터,의류학과
섬유디자인산업기사 의류기사 컬러리스트 패션디자인산업기사 패션머천다이징산업기사,의류학과
새로운 것을 만들어 낼 수 있는 아이디어가 많고 미적 감각이 풍부한 사람들에게 유리합니다. ,의류학과
다시 말해서 상상력이 풍부하고 감성적이어야 합니다. 평상시 사람들이 입는 옷에 대하여 관심이 많은 사람들이면 좋습니다.,의류학과
친구들이 오늘은 어떤 색깔 어떤 모양의 옷을 입고 왔는지에 대하여 관심이 많다면 이 학과에 관심을 가져 볼 만합니다.,의류학과
많은 사람들이 옷을 통하여 나만의 개성을 나타내려고 합니다. ,의류학과
패션을 중시하는 시대적인 분위기에 따라 의류·의상 분야의 스타일을 주도하는 이 학과를 주목하고 있습니다.,의류학과
과거에는 여성들만 공부하는 학과라는 편견이 있었지만 남성들도 점차 많이 진학하고 있습니다.,의류학과
패션 전문업체 섬유·의류 제품 생산업체 섬유·의류 수출입 업체 유통업체 패션 전문 교육 기관 패선 전문 잡지사와 신문사 팬션 전문 방송국,의류학과
패션 연구소 섬유 관련 연구소 의류 소재 개발 연구소 의류 시험 연구소,의류학과
서양복식사,의류학과
동서양 복식의 비교 연구와 현대 복식의 디자인 연구에 도움을 얻기 위해 서양 복식을 고대 중세 근세 현대로 나누어 그 시대별 복식의 변천 과정에 대해 배웁니다.,의류학과
의류직물학,의류학과
직조 방법에 따른 각종 직물의 생성 과정 및 직물에 따른 용도 특성에 대해 배웁니다. ,의류학과
섬유를 이루는 고분자 물질에 대한 일반 원리를 비롯하여 섬유의 종류와 물성 천연 섬유들에 대해 배운다.,의류학과
창작의상,의류학과
